0,2,2,1,2,1,2,1,2,1,2,1,2,Aruba__,62.79015854020183
7,2,2,1,2,1,2,1,2,1,2,1,2,Afghanistan__,159.62776107290955
14,2,2,1,2,1,2,1,2,1,2,1,2,Angola__,159.53275074937383
21,2,2,1,2,1,2,1,2,1,2,1,2,Albania__,716.2893099631033
28,2,2,1,2,1,2,1,2,1,2,1,2,Andorra__,66.01267878532803
35,2,2,1,2,1,2,1,2,1,2,1,2,United Arab Emirates__,2235.505018420362
42,2,2,1,2,1,2,1,2,1,2,1,2,Argentina__,15408.563420174389
49,2,2,1,2,1,2,1,2,1,2,1,2,Australia__,33.54668095844323
56,2,2,1,2,1,2,1,2,1,2,1,2,Austria__,3206.1979893667117
63,2,2,1,2,1,2,1,2,1,2,1,2,Azerbaijan__,1092.0810709039877
70,2,2,1,2,1,2,1,2,1,2,1,2,Burundi__,15.560401516994183
77,2,2,1,2,1,2,1,2,1,2,1,2,Belgium__,2258.725572492354
84,2,2,1,2,1,2,1,2,1,2,1,2,Benin__,3.906737859189532
91,2,2,1,2,1,2,1,2,1,2,1,2,Burkina Faso__,113.09909205560146
98,2,2,1,2,1,2,1,2,1,2,1,2,Bangladesh__,1378.647571990812
105,2,2,1,2,1,2,1,2,1,2,1,2,Bulgaria__,1114.4656536657974
112,2,2,1,2,1,2,1,2,1,2,1,2,Bahrain__,309.9073398370871
119,2,2,1,2,1,2,1,2,1,2,1,2,Bahamas__,19.126990057090925
126,2,2,1,2,1,2,1,2,1,2,1,2,Bosnia and Herzegovina__,25.094361018439017
133,2,2,1,2,1,2,1,2,1,2,1,2,Belarus__,2529.5771662665907
140,2,2,1,2,1,2,1,2,1,2,1,2,Belize__,54.69190563783574
147,2,2,1,2,1,2,1,2,1,2,1,2,Bermuda__,9.997439449922826
154,2,2,1,2,1,2,1,2,1,2,1,2,Bolivia__,2668.5688771700707
161,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Acre,210.26420079405523
168,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Alagoas,424.0843173260438
175,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Amazonas,1587.9613047601817
182,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Amapa,421.7941992251931
189,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Bahia,3060.230932571135
196,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Ceara,2627.703493035019
203,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Distrito Federal,611.8404202064222
210,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Espirito Santo,2256.3216866953608
217,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Goias,1020.3898197285707
224,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Maranhao,204.50236814951208
231,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Minas Gerais,7617.970656729405
238,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Mato Grosso do Sul,1568.7921542057534
245,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Mato Grosso,973.1446237029044
252,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Para,909.9930409870481
259,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Paraiba,1131.1297439016073
266,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Pernambuco,2602.2849948346206
273,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Piaui,783.6684727948243
280,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Parana,3976.9659269319664
287,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Rio de Janeiro,4854.605382045765
294,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Rio Grande do Norte,1356.6994918271946
301,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Rondonia,773.085800492385
308,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Roraima,143.54240794961382
315,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Rio Grande do Sul,6069.366590998894
322,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Santa Catarina,3106.9777340207966
329,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Sergipe,1032.7746039919878
336,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Sao Paulo,12575.69372636915
343,2,2,1,2,1,2,1,2,1,2,1,2,Brazil__Tocantins,292.4231556239278
